id;nome;descricao;raridade;tipo;subTipo;obs
1;Heavy Steel;Acrescenta +1D a danos de armas, dura um ataque.;1;FORCE;Dano Básico;
2;Heavy Steel 2;Acrescenta +2D a danos de armas, dura um ataque.;2;FORCE;Dano Básico;
3;Heavy Steel 3;Acrescenta +3D a danos de armas, dura um ataque.;3;FORCE;Dano Básico;
4;Heavy Steel 4;Acrescenta +4D a danos de armas, dura um ataque.;4;FORCE;Dano Básico;
5;Dragon Rush;Acrescenta +6D a danos de armas, dura enquanto não erra o golpe ou não é atingido.;5;FORCE;Dano Básico;
6;Red Blade;Acrescenta +3 Dano elemental fogo, dura 5 turnos.;1;FORCE;Dano Elemental;
7;Fire Blade;Acrescenta +5 Dano elemental fogo, dura 5 turnos.;2;FORCE;Dano Elemental;
8;Burning Blade;Acrescenta +7 Dano elemental fogo, causa queimadura 1d6 no difícil, dura 5 turnos.;3;FORCE;Dano Elemental;
9;Hellfire Blade;Acrescenta +10 Dano elemental fogo, causa queimadura 1d6 no difícil, dura 5 turnos.;4;FORCE;Dano Elemental;
10;Blue Blade;Acrescenta +3 Dano elemental água, dura 5 turnos.;1;FORCE;Dano Elemental;
11;Water Blade;Acrescenta +5 Dano elemental água, dura 5 turnos.;2;FORCE;Dano Elemental;
12;Rain Blade;Acrescenta +7 Dano elemental água, efeito de cura 4pv no difícil, dura 5 turnos.;3;FORCE;Dano Elemental;
13;Waterfall Blade;Acrescenta +10 Dano elemental água, cura 4pv no difícil, dura 5 turnos.;4;FORCE;Dano Elemental;
14;Green Blade;Acrescenta +3 Dano elemental vento, dura 5 turnos.;1;FORCE;Dano Elemental;
15;Wind Blade;Acrescenta +5 Dano elemental vento, dura 5 turnos.;2;FORCE;Dano Elemental;
16;Hurricane Blade;Acrescenta +7 Dano elemental vento, empurra 10m no difícil dura 5 turnos.;3;FORCE;Dano Elemental;
17;Cyclone Blade;Acrescenta +10 Dano elemental vento, empurra 10m no difícil dura 5 turnos.;4;FORCE;Dano Elemental;
18;Yelow Blade;Acrescenta +3 Dano elemental terra, dura 5 turnos.;1;FORCE;Dano Elemental;
19;Earth Blade;Acrescenta +5 Dano elemental terra, dura 5 turnos.;2;FORCE;Dano Elemental;
20;Stone Blade;Acrescenta +7 Dano elemental terra, causa Perda de Balanço -10% no difícil dura 5 turnos.;3;FORCE;Dano Elemental;
21;Meteor Blade;Acrescenta +10 Dano elemental terra, causa Perda de Balanço -10% 10m no difícil dura 5 turnos.;4;FORCE;Dano Elemental;
22;Purple Blade;Acrescenta +3 Dano elemental raio, dura 5 turnos.;1;FORCE;Dano Elemental;
23;Lightining Blade;Acrescenta +5 Dano elemental raio, dura 5 turnos.;2;FORCE;Dano Elemental;
24;Thunder Blade;Acrescenta +7 Dano elemental raio, causa ataque área 3m no difícil, dura 5 turnos.;3;FORCE;Dano Elemental;
25;Tempest Blade;Acrescenta +10 Dano elemental raio, causa ataque área 3m no difícil, dura 5 turnos.;4;FORCE;Dano Elemental;
26;Black Blade;Acrescenta +5 Dano elemental trévas, dura 5 turnos.;2;FORCE;Dano Elemental;
27;Dark Blade;Acrescenta +7 Dano elemental trévas, causa maldição impede cura e enfraquece em -10% no difícil dura 5 turnos.;3;FORCE;Dano Elemental;
28;Void Blade;Acrescenta +10 Dano elemental trévaz, causa maldição impede cura e enfraquece em -15% no difícil, dura 5 turnos.;4;FORCE;Dano Elemental;
29;White Blade;Acrescenta +5 Dano elemental trévas,dura 5 turnos.;2;FORCE;Dano Elemental;
30;Light Blade;Acrescenta +7 Dano elemental trévas, se abençoa em +10% e perfura 10IP no difícil dura 5 turnos.;3;FORCE;Dano Elemental;
31;Holy Blade;Acrescenta +10 Dano elemental trévaz, se abençoa em +10% e perfura 10IP no difícil dura 5 turnos.;4;FORCE;Dano Elemental;
32;Divine Blade;Acrescenta +20 Dano elemental escolhido, garante efeito elemental escolhido, dura 5 turnos. ;5;FORCE;Dano Elemental;
33;Sharpen;Perfura 10IP nos ataques, dura 5 turnos.;2;FORCE;Acerto / Perfuração/ variáveis;
34;Pierce;Perfura 20IP nos ataques, dura 5 turnos;3;FORCE;Acerto / Perfuração/ variáveis;
35;Fast Strike;Ganha + 10% de acerto no próximo ataque;2;FORCE;Acerto / Perfuração/ variáveis;
36;Precise Strike;Ganha + 25% de acerto no próximo ataque;4;FORCE;Acerto / Perfuração/ variáveis;
37;Grand Cut;+50% de acerto e perfura qualquer IP físico no proximo ataque.;5;FORCE;Acerto / Perfuração/ variáveis;
38;Charge;+50% de dano no turno seguinte, um ataque.;3;FORCE;Acerto / Perfuração/ variáveis;
39;Concentration;+100% de dano no turno seguinte, um ataque.;4;FORCE;Acerto / Perfuração/ variáveis;
40;Plume Cut;+5 de Dano por slot vazio na arma.;2;FORCE;Acerto / Perfuração/ variáveis;
41;Plume Strike;+5% de acerto por slot vazio na arma.;3;FORCE;Acerto / Perfuração/ variáveis;
42;Break Strike;Quebra 5IP físico por ataque, dura 5 turnos.;3;FORCE;Acerto / Perfuração/ variáveis;
43;Shredder;Quebra 15IP físico em um ataque.;3;FORCE;Acerto / Perfuração/ variáveis;
44;Double Edge;Se passar no difícil causa dano crítico, acerto normal é considerado erro, dura um ataque.;3;FORCE;Acerto / Perfuração/ variáveis;
45;Rage;Ganha 1D de dano físico, mágico ou a distância, se estiver com metade ou menos do life e 2D se estiver com 1/4, dura o combate.;2;FORCE;Acerto / Perfuração/ variáveis;
46;Berserker;Ganha 1D de dano físico, mágico ou a distância, se estiver com metade ou menos do life e 2D se estiver com 1/4, dura o combate, ganha tambem 1D toda vez que for atacado, porêm perde no turno seguinte.;3;FORCE;Acerto / Perfuração/ variáveis;
47;Malicius;Causa + 50% de dano se o inimigo estiver sob um status negativo 1 turno.;2;FORCE;Acerto / Perfuração/ variáveis;
48;Guard Slasher;O ataque é imbloqueável, só pode ser escapado.;2;FORCE;Odachi, Naginata, Foice grande;
49;Breakdown;Quebra a guarda inimiga durante o turno.;4;FORCE;Odachi, Naginata, Foice grande;
50;Push Rush;Se puxa até o alvo, ou puxa um alvo.;2;FORCE;Kusarigmas;
51;Living Chains;Prende um alvo com um lado das kusarigamas, acertando um ataque ou defendendo um ataque inimigo.;3;FORCE;Kusarigmas;
52;Force Rounds;(Pistolas): tiro padrão, 1d6+1, Roff 2, pente 10 tiros.;1;FORCE;Pistolas;
53;Round UP;(Pistolas): Recupera a Munição total no uso, qualquer forma.;1;FORCE;Pistolas;
54;Wolf Form;(Pistolas): se transforma em espada, causa 1d10 de dano, dura um combate.;1;FORCE;Pistolas;
55;Fenrir Form;(Pistolas): se transforma em espada, causa 2d10 de dano, dura um combate.;3;FORCE;Pistolas;
56;Cerberus Form;(Pistolas): se transforma em shotgun, 3d6+1, alcance efetivo 10m, acerta mais de um alvo no difícil, 6 tiros.;2;FORCE;Pistolas;
57;Cyclops Form;(Pistolas): se transforma em Rfile, 3d6+4, longo alcance, perfura  10Ip no difícil, 4 tiros.;2;FORCE;Pistolas;
58;Hydra Form;(Pistolas): se transforma em metralhadora, 1d6+1, Roff 4, pente 20 tiros.;3;FORCE;Pistolas;
